
 baselinePath1 is ../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs
 baselinePath2 is ../../testSeparate/MERGnetcdfCEs
 Differences in filenames: None
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE13.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE13.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE15.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE15.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_01:00:00F26CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_04:00:00F29CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_11:00:00F36CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE21.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE21.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE6.nc are equal 
